Number,Name,Type_1,Type_2,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Generation,Color,Egg_Group_1,Height_m,Weight_kg,Catch_Rate,Body_Style
1,Bulbasaur,1,1,318,45,49,49,65,65,45,1,1,1,0.71,6.9,45,1
2,Ivysaur,1,1,405,60,62,63,80,80,60,1,1,1,0.99,13,45,1
3,Venusaur,1,1,525,80,82,83,100,100,80,1,1,1,2.01,100,45,1
4,Charmander,2,19,309,39,52,43,60,50,65,1,2,1,0.61,8.5,45,2
5,Charmeleon,2,19,405,58,64,58,80,65,80,1,2,1,1.09,19,45,2
6,Charizard,2,2,534,78,84,78,109,85,100,1,2,1,1.7,90.5,45,2
7,Squirtle,3,19,314,44,48,65,50,64,43,1,3,1,0.51,9,45,2
8,Wartortle,3,19,405,59,63,80,65,80,58,1,3,1,0.99,22.5,45,2
9,Blastoise,3,19,530,79,83,100,85,105,78,1,3,1,1.6,85.5,45,2
10,Caterpie,4,19,195,45,30,35,20,20,45,1,1,2,0.3,2.9,255,3
11,Metapod,4,19,205,50,20,55,25,25,30,1,1,2,0.71,9.9,120,4
12,Butterfree,4,2,395,60,45,50,90,80,70,1,4,2,1.09,32,45,5
13,Weedle,4,1,195,40,35,30,20,20,50,1,5,2,0.3,3.2,255,4
14,Kakuna,4,1,205,45,25,50,25,25,35,1,6,2,0.61,10,120,4
15,Beedrill,4,1,395,65,90,40,45,80,75,1,6,2,0.99,29.5,45,5
16,Pidgey,5,2,251,40,45,40,35,35,56,1,5,3,0.3,1.8,255,6
17,Pidgeotto,5,2,349,63,60,55,50,50,71,1,5,3,1.09,30,120,6
18,Pidgeot,5,2,479,83,80,75,70,70,101,1,5,3,1.5,39.5,45,6
19,Rattata,5,19,253,30,56,35,25,35,72,1,7,4,0.3,3.5,255,1
20,Raticate,5,19,413,55,81,60,50,70,97,1,5,4,0.71,18.5,127,1
21,Spearow,5,2,262,40,60,30,31,31,70,1,5,3,0.3,2,255,6
22,Fearow,5,2,442,65,90,65,61,61,100,1,5,3,1.19,38,90,6
23,Ekans,6,19,288,35,60,44,40,54,55,1,7,4,2.01,6.9,255,4
24,Arbok,6,19,438,60,85,69,65,79,80,1,7,4,3.51,65,90,4
